Name,Brand,Price(INR),Rating,Delivery Time
Apple (500g),Country Delight,185.03,3.7,30 min
Brown Bread,Country Delight,386.74,3.7,30 min
Curd 500g,Country Delight,399.14,4.8,12 min
A2 Ghee 500ml,Country Delight,312.29,3.6,30 min
White Eggs (6 Pack),Country Delight,177.95,4,30 min
Apple (500g),Country Delight,237.61,3.6,15 min
Turmeric Powder 100g,Country Delight,348,4.8,20 min
Paneer 200g,Country Delight,237.34,4,20 min
Buffalo Milk 1L,Country Delight,54.01,3.9,15 min
White Eggs (6 Pack),Country Delight,346.16,5,15 min
Yogurt 100g,Country Delight,138.25,3.7,15 min
White Eggs (6 Pack),Country Delight,189.1,4.4,30 min
Paneer 200g,Country Delight,194.64,3.8,15 min
Cow Milk 1L,Country Delight,171.41,4.8,12 min
Paneer 200g,Country Delight,373.46,3.6,20 min
Cow Milk 1L,Country Delight,120.04,4.4,12 min
Turmeric Powder 100g,Country Delight,314.66,4.1,20 min
Apple (500g),Country Delight,265.48,4.2,30 min
Turmeric Powder 100g,Country Delight,230.45,4.2,15 min
Banana (1 Dozen),Country Delight,390.87,4.1,Next Morning
Turmeric Powder 100g,Country Delight,335.01,3.8,30 min
Cow Milk 1L,Country Delight,136.91,4.1,Next Morning
Apple (500g),Country Delight,161.2,3.6,Next Morning
Paneer 200g,Country Delight,121.1,4.9,20 min
Yogurt 100g,Country Delight,111.2,4.1,20 min
Almonds 250g,Country Delight,370.57,4.4,15 min
Apple (500g),Country Delight,118.17,4.6,Next Morning
White Eggs (6 Pack),Country Delight,76.99,5,12 min
Cow Milk 1L,Country Delight,377.89,4.7,15 min
Brown Bread,Country Delight,387.14,4.8,Next Morning
Apple (500g),Country Delight,156.89,4.7,30 min
Buffalo Milk 1L,Country Delight,87.45,4.2,Next Morning
Curd 500g,Country Delight,333.59,3.7,12 min
Turmeric Powder 100g,Country Delight,80.89,4.9,20 min
Banana (1 Dozen),Country Delight,340.83,4.4,20 min
Almonds 250g,Country Delight,154,3.9,12 min
White Eggs (6 Pack),Country Delight,57,4.7,12 min
Paneer 200g,Country Delight,173.93,3.7,30 min
Paneer 200g,Country Delight,295.75,3.8,20 min
Banana (1 Dozen),Country Delight,283.15,4.9,15 min
Almonds 250g,Country Delight,178.23,3.9,15 min
Cow Milk 1L,Country Delight,130.62,3.9,20 min
Turmeric Powder 100g,Country Delight,343.81,3.8,30 min
Yogurt 100g,Country Delight,43.89,4.3,15 min
Yogurt 100g,Country Delight,92,3.8,20 min
Banana (1 Dozen),Country Delight,322.5,4.4,15 min
A2 Ghee 500ml,Country Delight,227.58,4.7,12 min
Yogurt 100g,Country Delight,310.22,4.1,30 min
Almonds 250g,Country Delight,147.23,4.3,15 min
Paneer 200g,Country Delight,302.49,3.7,15 min
Almonds 250g,Country Delight,117.75,3.8,12 min
Buffalo Milk 1L,Country Delight,383.46,4.9,20 min
Curd 500g,Country Delight,266.1,4.5,12 min
Almonds 250g,Country Delight,342.59,3.6,12 min
Curd 500g,Country Delight,120.84,4.5,30 min
Buffalo Milk 1L,Country Delight,152.53,4.4,Next Morning
Turmeric Powder 100g,Country Delight,177.5,4.5,20 min
Banana (1 Dozen),Country Delight,113.48,4.2,30 min
Brown Bread,Country Delight,382.54,4,20 min
A2 Ghee 500ml,Country Delight,208.05,3.6,15 min
Paneer 200g,Country Delight,112.21,4.5,15 min
White Eggs (6 Pack),Country Delight,362.41,4.1,Next Morning
Cow Milk 1L,Country Delight,156.1,4.4,20 min
Buffalo Milk 1L,Country Delight,172.93,4.4,12 min
Almonds 250g,Country Delight,136.28,4.1,12 min
Curd 500g,Country Delight,378.11,3.8,30 min
Turmeric Powder 100g,Country Delight,370.17,4.4,15 min
White Eggs (6 Pack),Country Delight,142.67,3.9,30 min
Almonds 250g,Country Delight,320.31,4,Next Morning
Curd 500g,Country Delight,323.66,3.6,12 min
White Eggs (6 Pack),Country Delight,127.67,4.5,15 min
White Eggs (6 Pack),Country Delight,161.97,4.5,20 min
Apple (500g),Country Delight,324.2,4,Next Morning
White Eggs (6 Pack),Country Delight,189.47,4,20 min
White Eggs (6 Pack),Country Delight,121.96,4.4,Next Morning
Apple (500g),Country Delight,231.2,4,12 min
Turmeric Powder 100g,Country Delight,300.09,4.4,12 min
Banana (1 Dozen),Country Delight,325.41,4,20 min
Apple (500g),Country Delight,56.37,4.9,Next Morning
Almonds 250g,Country Delight,246.23,4.6,15 min
Turmeric Powder 100g,Country Delight,231.73,4.3,Next Morning
A2 Ghee 500ml,Country Delight,64.79,4.1,Next Morning
Brown Bread,Country Delight,301.95,4.1,30 min
Almonds 250g,Country Delight,218.4,4.1,15 min
A2 Ghee 500ml,Country Delight,366.49,3.9,12 min
Apple (500g),Country Delight,91.83,4.9,12 min
Cow Milk 1L,Country Delight,335.35,4.1,20 min
Brown Bread,Country Delight,399.6,4.6,30 min
Curd 500g,Country Delight,226.03,4,20 min
Banana (1 Dozen),Country Delight,372.7,3.8,20 min
Buffalo Milk 1L,Country Delight,210.06,3.8,15 min
Apple (500g),Country Delight,358.41,3.6,12 min
White Eggs (6 Pack),Country Delight,114.51,4.5,30 min
A2 Ghee 500ml,Country Delight,262.16,4,20 min
White Eggs (6 Pack),Country Delight,338.64,4.3,Next Morning
Paneer 200g,Country Delight,315.83,4.3,20 min
Buffalo Milk 1L,Country Delight,301.2,4.9,20 min
Yogurt 100g,Country Delight,323.09,4.2,15 min
Paneer 200g,Country Delight,328.25,3.7,12 min
Banana (1 Dozen),Country Delight,99.48,4.8,30 min
Paneer 200g,Country Delight,326.84,4.9,Next Morning
White Eggs (6 Pack),Country Delight,145.15,4,Next Morning
Yogurt 100g,Country Delight,122.07,4.1,30 min
Buffalo Milk 1L,Country Delight,359.28,4.2,15 min
Curd 500g,Country Delight,230.21,4.9,Next Morning
Banana (1 Dozen),Country Delight,48.68,4.5,12 min
Buffalo Milk 1L,Country Delight,345.03,4.5,12 min
A2 Ghee 500ml,Country Delight,96.55,3.6,15 min
Banana (1 Dozen),Country Delight,68.27,3.9,30 min
Buffalo Milk 1L,Country Delight,364.28,3.9,20 min
Almonds 250g,Country Delight,294.06,3.9,20 min
Apple (500g),Country Delight,334.43,4.8,20 min
Turmeric Powder 100g,Country Delight,332.03,4.8,30 min
Banana (1 Dozen),Country Delight,133,4.6,12 min
Almonds 250g,Country Delight,151.4,4.2,30 min
A2 Ghee 500ml,Country Delight,377.66,3.9,30 min
Brown Bread,Country Delight,131.13,3.7,30 min
Yogurt 100g,Country Delight,245.58,4,15 min
Banana (1 Dozen),Country Delight,282.85,3.6,Next Morning
Curd 500g,Country Delight,108.77,3.7,12 min
Banana (1 Dozen),Country Delight,261.29,4.5,Next Morning
Curd 500g,Country Delight,118.11,4.7,15 min
Cow Milk 1L,Country Delight,63.81,4.4,15 min
Curd 500g,Country Delight,44.58,4.8,30 min
Cow Milk 1L,Country Delight,174.92,4.6,Next Morning
Yogurt 100g,Country Delight,220.6,4.2,12 min
Almonds 250g,Country Delight,76.19,3.5,15 min
Apple (500g),Country Delight,203.53,3.7,30 min
Brown Bread,Country Delight,324.35,3.9,Next Morning
Paneer 200g,Country Delight,162.85,4.1,Next Morning
White Eggs (6 Pack),Country Delight,175.6,4.2,30 min
Yogurt 100g,Country Delight,220.46,4.6,15 min
A2 Ghee 500ml,Country Delight,119.25,4.4,20 min
Brown Bread,Country Delight,98.69,4.7,Next Morning
Yogurt 100g,Country Delight,245.33,4.8,30 min
Brown Bread,Country Delight,247.55,3.8,20 min
Paneer 200g,Country Delight,254.62,4,30 min
Apple (500g),Country Delight,340.09,4.9,15 min
Brown Bread,Country Delight,362.49,3.9,15 min
Turmeric Powder 100g,Country Delight,390.62,4.2,15 min
Cow Milk 1L,Country Delight,305.41,4.6,20 min
A2 Ghee 500ml,Country Delight,103.22,4.7,15 min
Turmeric Powder 100g,Country Delight,108.72,4.3,20 min
Paneer 200g,Country Delight,57.09,4.4,Next Morning
Paneer 200g,Country Delight,287.81,4.1,12 min
Paneer 200g,Country Delight,205.83,4,20 min
Apple (500g),Country Delight,133.22,3.8,30 min
A2 Ghee 500ml,Country Delight,173.36,3.9,30 min
Almonds 250g,Country Delight,122.97,4.1,20 min
White Eggs (6 Pack),Country Delight,198.57,4.5,30 min
Almonds 250g,Country Delight,226.04,3.9,15 min
Paneer 200g,Country Delight,290.62,4.3,15 min
Banana (1 Dozen),Country Delight,213.22,4.8,30 min
White Eggs (6 Pack),Country Delight,389.69,4.2,30 min
Yogurt 100g,Country Delight,221.98,3.7,Next Morning
Brown Bread,Country Delight,151.66,4.1,15 min
Cow Milk 1L,Country Delight,285.92,3.9,15 min
Paneer 200g,Country Delight,214.06,4.7,20 min
White Eggs (6 Pack),Country Delight,180.1,4.3,12 min
A2 Ghee 500ml,Country Delight,103.41,4.7,15 min
Banana (1 Dozen),Country Delight,109.82,4.2,30 min
Paneer 200g,Country Delight,73.5,3.6,Next Morning
A2 Ghee 500ml,Country Delight,376.41,4.8,30 min
Cow Milk 1L,Country Delight,342.29,4,12 min
Buffalo Milk 1L,Country Delight,337.68,3.9,12 min
Buffalo Milk 1L,Country Delight,262.51,3.5,12 min
Apple (500g),Country Delight,281.03,4.7,30 min
Cow Milk 1L,Country Delight,305.65,3.6,12 min
White Eggs (6 Pack),Country Delight,182.13,3.8,12 min
Paneer 200g,Country Delight,340.43,3.7,20 min
Paneer 200g,Country Delight,207.89,4,12 min
Apple (500g),Country Delight,180.95,4.6,15 min
Paneer 200g,Country Delight,95.9,4.8,12 min
Apple (500g),Country Delight,220.25,4.1,30 min
Curd 500g,Country Delight,342.21,5,15 min
Curd 500g,Country Delight,316.27,5,12 min
Almonds 250g,Country Delight,290.51,4.5,Next Morning
Apple (500g),Country Delight,373.05,3.6,12 min
Cow Milk 1L,Country Delight,317.45,4.2,30 min
Buffalo Milk 1L,Country Delight,117.56,4,30 min
Apple (500g),Country Delight,242.69,4.2,15 min
Banana (1 Dozen),Country Delight,251.26,4.7,15 min
A2 Ghee 500ml,Country Delight,303.77,4.8,12 min
White Eggs (6 Pack),Country Delight,360.61,3.8,Next Morning
Yogurt 100g,Country Delight,323.1,3.6,20 min
Turmeric Powder 100g,Country Delight,51.3,4.9,20 min
Brown Bread,Country Delight,249.33,4.6,12 min
Turmeric Powder 100g,Country Delight,243.96,4.9,15 min
Brown Bread,Country Delight,358.38,4.5,Next Morning
Paneer 200g,Country Delight,247.38,4.6,12 min
Almonds 250g,Country Delight,109.77,4.6,Next Morning
A2 Ghee 500ml,Country Delight,182.65,4.9,30 min
Almonds 250g,Country Delight,286.05,3.6,12 min
Banana (1 Dozen),Country Delight,90.54,4.9,30 min
Buffalo Milk 1L,Country Delight,330.81,4.9,15 min
Cow Milk 1L,Country Delight,262.4,4.6,30 min
Apple (500g),Country Delight,333.02,4.4,20 min
Yogurt 100g,Country Delight,140.55,4.9,20 min
Paneer 200g,Country Delight,56.8,4.6,20 min
Almonds 250g,Country Delight,109.34,4.5,20 min
Curd 500g,Country Delight,279.03,4.6,15 min
A2 Ghee 500ml,Country Delight,323.73,4.2,12 min
Apple (500g),Country Delight,210.36,3.6,Next Morning
Brown Bread,Country Delight,45.79,4,Next Morning
Turmeric Powder 100g,Country Delight,285.74,4.3,15 min
Banana (1 Dozen),Country Delight,235.75,4.1,30 min
Brown Bread,Country Delight,101.77,3.7,15 min
Cow Milk 1L,Country Delight,95.94,4.8,20 min
Cow Milk 1L,Country Delight,63.21,4.5,30 min
Yogurt 100g,Country Delight,231.3,4.8,30 min
Turmeric Powder 100g,Country Delight,157.82,4.3,15 min
A2 Ghee 500ml,Country Delight,181.35,4.3,Next Morning
Banana (1 Dozen),Country Delight,240.89,4.2,30 min
Curd 500g,Country Delight,154.74,3.8,20 min
Paneer 200g,Country Delight,341.46,3.9,12 min
A2 Ghee 500ml,Country Delight,176.01,4.1,20 min
Curd 500g,Country Delight,354.96,4.1,30 min
Yogurt 100g,Country Delight,295.88,4.4,Next Morning
A2 Ghee 500ml,Country Delight,102.85,3.7,Next Morning
Apple (500g),Country Delight,362.32,4.1,20 min
Banana (1 Dozen),Country Delight,238.25,3.7,12 min
Apple (500g),Country Delight,160.13,4.3,20 min
Almonds 250g,Country Delight,202.36,3.6,12 min
Yogurt 100g,Country Delight,64.55,4.5,Next Morning
Cow Milk 1L,Country Delight,202.09,4.9,Next Morning
Banana (1 Dozen),Country Delight,319.74,4.2,20 min
A2 Ghee 500ml,Country Delight,160.38,4.4,30 min
Buffalo Milk 1L,Country Delight,335.43,3.9,Next Morning
Turmeric Powder 100g,Country Delight,124.2,4.1,30 min
Cow Milk 1L,Country Delight,335.5,4.9,12 min
Paneer 200g,Country Delight,211.37,4.4,Next Morning
Banana (1 Dozen),Country Delight,223.83,4.2,15 min
Cow Milk 1L,Country Delight,150.95,4.3,Next Morning
Almonds 250g,Country Delight,273.69,4.9,12 min
Brown Bread,Country Delight,179.15,4.1,15 min
Turmeric Powder 100g,Country Delight,194.61,4.8,20 min
A2 Ghee 500ml,Country Delight,69.84,4.9,20 min
Cow Milk 1L,Country Delight,298.64,4.6,Next Morning
Apple (500g),Country Delight,172.75,4.3,15 min
A2 Ghee 500ml,Country Delight,212.4,3.8,30 min
Apple (500g),Country Delight,294.1,4.8,12 min
Brown Bread,Country Delight,52,5,15 min
Curd 500g,Country Delight,174.1,4,15 min
Banana (1 Dozen),Country Delight,351.01,4.6,20 min
Yogurt 100g,Country Delight,356.89,4.3,20 min
Buffalo Milk 1L,Country Delight,116.62,3.7,30 min
Banana (1 Dozen),Country Delight,310.76,4,15 min
White Eggs (6 Pack),Country Delight,395.1,4.6,Next Morning
Cow Milk 1L,Country Delight,135.31,3.8,Next Morning
Banana (1 Dozen),Country Delight,79.66,3.7,15 min
Yogurt 100g,Country Delight,164.72,5,12 min
Yogurt 100g,Country Delight,236.42,4.2,Next Morning
Turmeric Powder 100g,Country Delight,114.95,4,12 min
Cow Milk 1L,Country Delight,260.66,3.9,12 min
A2 Ghee 500ml,Country Delight,197.35,3.5,30 min
Yogurt 100g,Country Delight,98.73,4,12 min
Apple (500g),Country Delight,89.14,3.5,12 min
Cow Milk 1L,Country Delight,301.43,4.9,20 min
Brown Bread,Country Delight,118.28,5,30 min
Buffalo Milk 1L,Country Delight,352.02,3.9,Next Morning
Paneer 200g,Country Delight,284.08,4.5,20 min
Turmeric Powder 100g,Country Delight,101.36,4.7,20 min
Curd 500g,Country Delight,111.67,3.7,Next Morning
Buffalo Milk 1L,Country Delight,225.92,4.4,12 min
Brown Bread,Country Delight,255.67,4.4,30 min
A2 Ghee 500ml,Country Delight,307.71,3.8,15 min
Cow Milk 1L,Country Delight,238.91,3.9,Next Morning
Apple (500g),Country Delight,117.86,3.7,30 min
Cow Milk 1L,Country Delight,222.31,4.3,Next Morning
Curd 500g,Country Delight,115.32,4.1,Next Morning
Yogurt 100g,Country Delight,281.45,4.7,15 min
Almonds 250g,Country Delight,368.31,4.8,15 min
Brown Bread,Country Delight,335.95,5,15 min
A2 Ghee 500ml,Country Delight,114.56,4.8,12 min
Yogurt 100g,Country Delight,173.18,4.1,30 min
Paneer 200g,Country Delight,142.19,4.6,30 min
Almonds 250g,Country Delight,338.87,4.2,15 min
Turmeric Powder 100g,Country Delight,182.15,4.4,20 min
Banana (1 Dozen),Country Delight,55.9,3.6,Next Morning
Yogurt 100g,Country Delight,347.31,3.6,15 min
Paneer 200g,Country Delight,305.32,4.8,12 min
Banana (1 Dozen),Country Delight,216.73,4.2,15 min
Paneer 200g,Country Delight,333.44,3.6,20 min
Cow Milk 1L,Country Delight,392.31,3.7,15 min
Curd 500g,Country Delight,135.71,4.8,20 min
Buffalo Milk 1L,Country Delight,40.94,4,15 min
Turmeric Powder 100g,Country Delight,376.33,4.6,15 min
Turmeric Powder 100g,Country Delight,152.17,3.7,30 min
Brown Bread,Country Delight,165.38,4.9,30 min
Apple (500g),Country Delight,368.06,4.7,20 min
Banana (1 Dozen),Country Delight,205.66,4,20 min
A2 Ghee 500ml,Country Delight,327.64,4.7,30 min
Yogurt 100g,Country Delight,62.15,3.6,12 min
Almonds 250g,Country Delight,340.24,4.2,20 min
Buffalo Milk 1L,Country Delight,238.11,4.1,30 min
Curd 500g,Country Delight,263.97,3.7,12 min
Paneer 200g,Country Delight,202.21,4.6,30 min
Apple (500g),Country Delight,218.8,4.2,30 min
Turmeric Powder 100g,Country Delight,381.62,4.3,12 min
Turmeric Powder 100g,Country Delight,269.78,4.8,20 min
A2 Ghee 500ml,Country Delight,326.74,4.5,Next Morning
Paneer 200g,Country Delight,284.94,4.8,Next Morning
Cow Milk 1L,Country Delight,97.26,3.6,Next Morning
Almonds 250g,Country Delight,238.96,3.7,12 min
Cow Milk 1L,Country Delight,102.89,4.3,30 min
Brown Bread,Country Delight,367.48,4.6,20 min
Apple (500g),Country Delight,259.69,4.1,30 min
White Eggs (6 Pack),Country Delight,60.33,4.2,30 min
Buffalo Milk 1L,Country Delight,132.73,4.3,30 min
Turmeric Powder 100g,Country Delight,294.52,4,20 min
Banana (1 Dozen),Country Delight,348.74,3.9,Next Morning
Brown Bread,Country Delight,205.51,3.9,Next Morning
Cow Milk 1L,Country Delight,276.15,3.6,15 min
Banana (1 Dozen),Country Delight,211.84,4.4,12 min
Almonds 250g,Country Delight,278,4.5,12 min
White Eggs (6 Pack),Country Delight,296.01,3.6,Next Morning
Paneer 200g,Country Delight,206.07,4.7,12 min
Almonds 250g,Country Delight,293.85,4.4,15 min
Cow Milk 1L,Country Delight,118.07,4.7,30 min
A2 Ghee 500ml,Country Delight,222.99,4.6,20 min
Turmeric Powder 100g,Country Delight,109.11,3.7,20 min
Paneer 200g,Country Delight,292.88,4.5,15 min
Almonds 250g,Country Delight,184.44,3.7,20 min
Almonds 250g,Country Delight,193.33,3.6,15 min
Turmeric Powder 100g,Country Delight,373.36,3.8,30 min
Banana (1 Dozen),Country Delight,393.09,4.2,30 min
Banana (1 Dozen),Country Delight,274.89,4.4,15 min
Yogurt 100g,Country Delight,382.98,4.9,30 min
Cow Milk 1L,Country Delight,128.7,4.1,Next Morning
Turmeric Powder 100g,Country Delight,102.32,4.1,12 min
Turmeric Powder 100g,Country Delight,316.81,4.2,20 min
Banana (1 Dozen),Country Delight,80.58,4.6,Next Morning
Curd 500g,Country Delight,361.47,4,12 min
Banana (1 Dozen),Country Delight,112.91,3.7,20 min
Paneer 200g,Country Delight,279.14,4.5,12 min
Banana (1 Dozen),Country Delight,282.29,4.6,Next Morning
Brown Bread,Country Delight,279.06,3.9,15 min
Banana (1 Dozen),Country Delight,272.92,4.8,20 min
Banana (1 Dozen),Country Delight,279.45,4.3,12 min
Buffalo Milk 1L,Country Delight,57.58,3.7,12 min
Buffalo Milk 1L,Country Delight,225.69,5,15 min
Banana (1 Dozen),Country Delight,310.45,4.2,12 min
Banana (1 Dozen),Country Delight,196.63,4,Next Morning
Curd 500g,Country Delight,83.62,4.5,Next Morning
White Eggs (6 Pack),Country Delight,141.77,4,20 min
Paneer 200g,Country Delight,238.85,3.5,Next Morning
Brown Bread,Country Delight,188.51,4.3,Next Morning
Yogurt 100g,Country Delight,352.99,4.1,Next Morning
Buffalo Milk 1L,Country Delight,385.17,4.4,Next Morning
Cow Milk 1L,Country Delight,376.26,3.7,30 min
Curd 500g,Country Delight,194.42,4.1,15 min
Buffalo Milk 1L,Country Delight,137.41,4.3,15 min
